,,2019,,,,2018,,,,2017,,,,2016,,,,2015,,,,2014,,,,2013,,,,2012,,,,2011,,,,2010,,,,2009,,,,2008,,,,2007,,,,2006,,,
Folgore,San Marino,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Fiorita,San Marino,Q,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tre Penne,San Marino,,,,,,,,,1,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Celtic,Scotland,123,,,,23P,6,1,,23P,7,,3,23P,,,,23P,,,,23P,7,1,,3P,5,3,1,,,,,,,,,P,,,,,7,1,2,,5,3,,,5,3,,,,,
Motherwell,Scotland,,,,,,,,,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rangers,Scotland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,3,,7,,2,,,,,,6,2,1,,,,,,5,1,4
Partizan,Serbia,,,,,23,,,,,,,,23P,,,,23,,,,23,,,,23,,,,,,,,P,7,,,,,,,,,,,,,,,,,,,,,,
Red Star Belgrade,Serbia,123P,7,1,1,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Artmedia Bratislava,Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,3
Slovan Bratislava,Slovakia,,,,,,,,,,,,,,,,,23P,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spartak Trnava,Slovakia,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trencin,Slovakia,,,,,,,,,23,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zilina,Slovakia,,,,,2,,,,,,,,,,,,,,,,,,,,2,,,,,,,,P,7,,,,,,,,,,,,,,,,,,,,,,
Maribor,Slovenia,,,,,23P,7,,3,,,,,2,,,,23P,7,,3,23P,,,,23P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Olympia Ljubljana,Slovenia,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Athletic Bilbao,Spain,,,,,,,,,,,,,,,,,P,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Atletico Madrid,Spain,,5,4,1,,6,1,4,,3,5,,,2,4,1,,4,4,1,,2,5,1,,,,,,,,,,,,,P,6,,3,,5,3,3,,,,,,,,,,,,
Barcelona,Spain,,3,4,2,,4,4,2,,4,5,,,4,4,2,,1,5,,,4,4,1,,3,4,1,,3,5,1,,1,4,2,,3,3,2,,1,4,1,,3,4,2,,5,3,2,,1,5,1
Malaga,Spain,,,,,,,,,,,,,,,,,,,,,,,,,P,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Real Betis,Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,1
Real Madrid,Spain,,5,4,,,1,4,1,,1,3,3,,1,5,1,,3,6,,,1,5,1,,3,3,2,,3,6,,,3,5,1,,5,4,1,,5,4,,,5,3,2,,5,3,2,,5,3,1
Real Sociedad,Spain,,,,,,,,,,,,,,,,,,,,,P,7,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sevilla,Spain,,,,,P,4,2,3,,5,3,2,,6,2,,,,,,,,,,,,,,,,,,P,,,,,5,4,1,,,,,,5,5,,,,,,,,,
Valencia,Spain,,6,2,2,,,,,,,,,P,6,2,,,,,,,,,,,5,4,1,,6,2,2,,5,3,2,,,,,,,,,,7,1,2,,5,4,1,,,,
Villarreal,Spain,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,P,7,,,,,,,,,,,,4,2,3,,,,,,,,,,3,2,4
Elfsborg,Sweden,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helsingborg,Sweden,,,,,,,,,,,,,,,,,,,,,,,,,23P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IFK Norrkoping,Sweden,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malmo FF,Sweden,123,,,,2,,,,,,,,23P,7,1,,23P,7,1,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basel,Switzerland,2,,,,,5,4,,,7,,2,3P,,,,,5,2,1,3P,6,2,2,23P,,,,,5,3,2,P,6,2,,,,,,,7,,1,,,,,,,,,,,,
Grasshopper,Switzerland,,,,,,,,,,,,,,,,,L,,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thun,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1
Young Boys,Switzerland,P,7,1,1,3P,,,,3P,,,,L,,,,,,,,,,,,,,,,,,,,P,,,,,,,,,,,,,,,,,,,,,,,
Zurich,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,,,,,,,,P,7,1,1,,,,,,,,,,,,,,,,
Besiktas,Turkey,,,,,,5,4,2,,6,1,4,,,,,3P,,,,,,,,,,,,,,,,,,,,,7,1,1,,,,,,7,2,,,,,,,,,
Bursaspor,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,1,,,,,,,,,,,,,,,,,,,,
Fenerbahce,Turkey,L,,,,,,,,L,,,,L,,,,,,,,3P,,,,3P,,,,,,,,,,,,,,,,,7,,2,,4,3,2,,,,,,7,1,1
Galatasary,Turkey,,6,1,1,,,,,,,,,,6,1,2,,7,,1,,5,2,1,,4,3,1,,,,,,,,,,,,,,,,,,,,,,7,1,1,,,,
Istanbul Basaksehir,Turkey,,,,,3P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trabzonspor,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,4,,,,,,,,,,,,,,,,,,,,,,,,
Dnipro Dnipropetrovsk,Ukraine,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dynamo Kyiv,Ukraine,3P,,,,L,,,,,7,1,2,,5,3,2,,,,,,,,,3P,6,1,2,,,,,P,,,,,7,1,2,,6,2,2,,7,,,,7,,2,,,,
Metalist Kharkhiv,Ukraine,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shakhtar Donetsk,Ukraine,,6,1,3,,5,4,,L,,,,3P,6,1,,,5,2,3,,6,2,2,,5,3,1,,7,1,2,,4,5,,,,,,,6,3,,,6,2,,,6,1,3,,,,
The New Saints,Wales,1,,,,12,,,,12,,,,12,,,,2,,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
