,,2019,,2018,,2017,,2016,,2015,,2014,,2013,,2012,,2011,,2010,,2009,,2008,,2007,,2006,
Helsingborg,Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helsingborg,Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IFK Norrkoping,Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IFK Norrkoping,Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malmo FF,Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malmo FF,Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osterund,Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basel,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basel,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grasshopper,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grasshopper,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lausanne Sport,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lugano,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luzerne,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sion,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Gallen,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thun,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thun,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Young Boys,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Young Boys,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zurich,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zurich,Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akhisaspor,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Besiktas,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Besiktas,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursaspor,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursaspor,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fenerbahce,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fenerbahce,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galatasary,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galatasary,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Istanbul Basaksehir,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Istanbul Basaksehir,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Konyaspor,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osmanlispor,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trabzonspor,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trabzonspor,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chornomorets Odesa,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dnipro Dnipropetrovsk,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dnipro Dnipropetrovsk,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dynamo Kyiv,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dynamo Kyiv,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karpaty Lviv,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mariupol,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metalist Kharkhiv,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metalist Kharkiv,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shakhtar Donetsk,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shakhtar Donetsk,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vorskla Poltava,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zorya Luhansk,Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bala Town,Wales,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cefn Druids,Wales,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connah's Quay Nomads,Wales,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The New Saints,Wales,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The New Saints,Wales,,,,,,,,,,,,,,,,,,,,,,,,,,,,
